Email_Subject,Email_Content,Sending_Date,Sending_Time,Day,URL_Title,CoinedWord,Sender_Title,Closing_Remarks,Sender_Email,Logo,To,Label
"Assalamualaikum My Dear Friend,","politiics, legal iisues to retire , million doller to bank, profit",2020-01-09,3.11pm,mon,,"profit, bank, dollar, million, confirmation",,thank with my best regards,,,B,1
ÊYou have (15) notification message from your faculty admin,notification message from faculty admin,2020-01-09,11.59am,fri,blackboard faculty admin,"notification, admin, faculty",Y,Thanks,Y,,B,1
 Verification Required: Validate Service Request for Kent,email update required and confirm now,2020-01-09,1.06pm,thur,office365 account team,"update, required, confirm, disable, suspense, ",Y,Thanks,Y,offcie 365,B,1
"Account Activity Request on 13 June, 2019",ms account activation and validation ,2020-01-09,12.50pm,thur,validate now,"activation, validate, immidiate, request",Y,Regrads,Y,microsoft,B,1
Audio_Message from ext. 4783,audio,2020-01-09,11.16am,wed,,,Y,,Y,,B,1
kent.edu Email Deactivation Request,made request to deactivate your account ,2020-01-09,10.50om,tue,,"deactivate,request",Y,Thanking you,Y,,B,1
ÊMissed Call,caller left a message for you,2020-01-09,1.12 PM,tue,,message,,,,,B,1
I BRING CALVARY GREETNG FROM MRS.SUZAN BONI.,money for cancer diagnosied,2020-01-09,8.35am,tue,,"cancer, diseases, ",,,,,B,1
please update ppayment,"update payment  and payment declined, ",2020-01-09,8.50am,mon,update payment information,"decline, update, payment, failed",Y,S.incerely,Y,,B,1
Work Code of Conduct,work conduct for employee in an institution,2020-01-09,7.36pm,mon,,"HR, code, employment",Y,"Regards,",Y,,B,1
Incoming Email issues,email issues from office 365,2020-01-09,7.48am,mon,follow simple steps,"issues, email, account,recover, hold",y,sincerely,Y,Office365,B,1
ÊYour PayPal Payment Receipt of $649.99 to **MCAFEE LLC,"statement of payment , transaction details and log into PayPal account  ",2020-01-09,8.39.55am EDT,tue,manage or cancel subscritption,"transaction, payment, account",Y,,Y,PayPal,B,1
Pet Sitter Needed,"I need someone to look after my pet, $350 weekly",2020-01-09,5.53 pm,wed,,"needed, ad, ",Y,"Thanks,",Y,,B,1
lncoming emails rejected,offi e 365 was unable to deliver ,2020-01-09,1.34pm,fri,Retrieve message,"rejected, unable,",Y,,Y,,B,1
Update ID: Review Message,need to validate account ,2020-01-09,7.40om GMT,tue,confirm now,"validate, request,update",Y,,Y,,B,1
We Need Your Confirmation,fund in office that we like to make some clarification,2020-01-09,7.42.13 am,wed,,"confirmation, ",Y,Yours in Servic,Y,,B,1
Email Security Alert,email storage exceeded the limit and need to upgrade immidiately. ,2020-01-09,8.36 am,wed,URL Redacted,"exceeded, upgraded, alert, secuirty, data lost,immidiately",Y,,Y,,B,1
Doc___gn Received : ScannedAgreementDOC012.Pdf,doc shared,2020-01-09,3.30pm,tue,Review Document,shared,Y,"Thank you,",Y,Docx,B,1
Employment Opportunity,"personal assistant, employment opportunity",2020-01-09,8.17pm,mon,,"employment, immidiately",Y,Thank you,Y,,B,1
Puppy Sitter:,need puppy sitter ,2020-01-09,7.47am,thur,,"employment, ",Y,,Y,,B,1
Payment receipt,remittance advice for payment ,2020-01-09,12.20pm,thur,file ,payment,Y,,Y,,B,1
ÊBusiness/Partnership,deal and interest in business,2020-01-09,1.13am,fri,,benefits,Y,Sincerely,Y,,B,1
SCAN5655,shared file,2020-01-09,12.00pm,thur,open doc,share,Y,,Y,,B,1
FW: Action Required: Update your payment information now,payment against office 365 subscription was failed,2020-01-09,9.04pm,wed,URL Redacted,"failed, subscription, payment,admin, update,remove,request",Y,Regards,Y,,B,1
ÊFW: Action Required: Update your payment information now,payment declined for office 365,2020-01-09,7.52pm,wed,update your payment information,"update, declined, payment, ",,"Sincerely,",,,B,1
Due Invoice 10355697 From Cortland Line Company,"file shared about invoices , financial",2020-01-09,12.04 pm,mon,file ,"invoice, payment",Y,,,,B,1
Help,"donating, lottery winner",2020-01-09,1.30 am,tue,,"pay, money",Y,,Y,,B,1
KSU Email Notification,email notification regarding fedaral law violation and identity and verification,2020-01-09,6.09PM,Fri,URL Redacted,"verificationerror, violates, ",Y,"Sincerely,",Y,,B,1
"ÊDear Web-mail User,","remail pending for database upgrade, validate emial account",2020-01-09,6.39PM,fri,,"validate, required, upgrade, ",Y,Thanks,Y,,B,1
Remittance Payment Advice,attched payment details,2020-01-09,12.42pm,thur,ACH-Payment.PDf,payment,,Regards,,,B,1
Nancy Smith is inviting you to collaborate on Project Docs,Project docs,2020-01-09,11.15.53am,thur,pdf ,"project, education",,Thanks,,Microsoft,B,1
Project LR342 Quote Request,"project work share, collaboration",2020-01-09,7.14am,wed,link,"peoject, education, request",,,,,B,1
ÊPet Sitter Job,job pet sitter,2020-01-09,11.53am,wed,,employment,,,,,B,1
"Kent Validation Request on May 01, 2019, 03:00 AM","secuirty update, recommend to validate",2020-01-09,03.00am,wed,validate now,"security, validate, request",Y,Regards,Y,Microsofr,B,1
(1) Your account has been limited. ID: #R5131.6D9R406MH,office account has limited for payment failing,2020-01-09,5.12.30pm,tue,sign in to customer portal,"limited, validate, account,failed,transaction",Y,"Best Regards,",Y,office 365,B,1
ADVICE OF DEBIT - BANK CONFIDENTIAL,schedule payment in bank in personal checkin account,2020-01-09,12.03pm,mon,URL Redacted,"payment,account, confidential",Y,"Respectfully yours,",Y,,B,1
Message - Time 0:55 Seconds,ausio attached with link,2020-01-09,1.23,fri,play,,Y,,Y,,B,1
ÊKent Admin #O38A3S#,mandatory account review process,2020-01-09,2.37pm,Fri,confirm now,"mandatory, acount, require, admin, incorrect",Y,,Y,Microsoft,B,1
Invoice for Service,invoiced for completed work,2020-01-09,12.00pm,fri,URL Redacted,"invoice, payment",Y,,Y,,B,1
P_nd_ng Document,onedrive pending doc,2020-01-09,10.20am,thur,view document,document,Y,,Y,,B,1
Ê[IMPORTANCE] Login Review Required On Kent Email Account,verify password for login interruption,2020-01-09,10.15.29am EDT,tue,confirm now,"verify, account,interruption",Y,,Y,Microsoft,B,1
ÊPaperWorks,document sharepoint,2020-01-09,2.41pm,tue,nview document,"share, education, ",Y,"Sincerely,",,sSharePoint,B,1
"Kent Request Created on 23 April, 2019 ID: #5KGI6T#","Due to request, you created ID, we need to validate ",2020-01-09,10.57am,Tue,confirm now,"validate, request,",Y,,Y,Microsoft,B,1
RE: You're about to lose access to your Office subscription,subscription offcie 365,2020-01-09,2.03am edt,tue,renew now,"subscription, disable, access, admin, payment",Y,,Y,Office365,B,1
(1) Failed to process your Credit Card,credir card process failure,2020-01-09,5.56pm,wed,sign in to customer portal,"finance, payment, transaction, invoice, failed, ",Y,"Best Regards,",Y,offcie 365,B,1
Easiest way to claim $1000?,clain money by watching videos,2020-01-09,12.47pm EDT,tue,click here to watch the instructional video,"clain, money, ",,,,,Unknown,1
The Dwyer Group N0TlFlCATl0N,shared document,2020-01-09,11.55am,tue,open,"notification, share",Y,,Y,,B,1
"ÊJason Downing shared ""Proposal_(1)"" with you.",doc shared,2020-01-09,12.52pm,tue,open,"share, doc, education",Y,,Y,Microsoft,B,1
"Kent Service U_d_t_ 15 April, 2019 RefID:XYO2OH",validating account,2020-01-09,3.22pm,tue,confirm now,"share, validate, account, deactivate",Y,,Y,,B,1
ÊKent Request Created,validating email account,2020-01-09,4.23am,tue,confirm now,"validate, account, request",Y,,Y,,B,1
NEED URGENT QUOTE,cargo need to shio from your country to china asap,2020-01-09,5.10am,mon,,urgent,,,,,B,1
Payroll,attached document for payroll,2020-01-09,7.17pm,thur,URL Redacted,"tax, payroll, doc",Y,,Y,,B,1
ÊCoaching service,coaching service available ,2020-01-09,11.30am,wed,,service,Y,Thanks,Y,,B,11
MESSAGE ALERT,doc and audio ,2020-01-09,10.22am,wed,apen attch to play/view message,"doc, share, alert",Y,,Y,SharePoint,B,1
A document has been sent to you via eÄ_x Online,Document sent online,2020-01-09,11.35am,tue,clickhere,"share, sent, access, document",,,,eFax,B,1
ÊInitial Closing Disclosure - Escrow #7258300 / 3061 Vaughn Street,encrypted message,2020-01-09,2.28pm,tue,click here to open,encrypted,,,,,B,1
Server Notification for Kent Alert,server detect undelivered emals. Malfucntions and termination,2020-01-09,5.55am,mon,,"active, termination, alert, notification, required, malfunction",Y,,Y,,B,1
message notification,pdf ,2020-01-09,8.16pm,mon,download: Outstanding invoice.pdf,"notification, share, invoice, admin",Y,,Y,,B,1
"[IMPORTANCE] Password Confirmation Required On kent.edu April 5, 2019, 7:29 PM Report Refrence Acc ID :35878U9LC8","one time confirmation, avoid login interruption, password verification",2020-01-09,3.29pm,fri,confirm,"verification, interrution, account, required, avoid, confirmation",Y,,Y,Microsoft,B,1
ÊMarch Statement - Kent,payroll has been submitteed. ,2020-01-09,5.18pm,fri,URL Redacted,"payroll, statement, admin",Y,,Y,,B,1
ÊRE: Your Office 365 Business Essentials Bill is ready,"office365 is ready. Payment, credit card",2020-01-09,11.46am,thur,Sign in to customer portal,"account, payment,",Y,Thank you,Y,offcie 365,B,1
[Important] Login Review On Kent Users,microsoft password review,2020-01-09,12.53pm,tue,confirm now,"account, confirm, verification, interruptiom",Y,,Y,Microsoft,B,1
New Fax Message Fax. com Report[11],find attachment,2020-01-09,1.30pm,mon,,doc,Y,,Y,,B,1
Coaching Inquiry,coaching my son,2020-01-09,11.02am,sun,,"inquiry, employment",Y,Thanks,Y,,B,1
Job,resume attached,2020-01-09,11.44am,sat,,"job, employment",Y,,Y,,B,1
From The Desk Of Mr William C.Dudley,"federal reserve bank, record of outstanding payment with federal government, ",2020-01-09,11.18am,sat,,"payment, bank, federal, requested",Y,"Sincerely,",Y,,B,1
New fax from: Fax Service....,new fax,2020-01-09,8.57am,fri,fead your fax,"enclosed, processed, received",,,,,B,1
ÊMake Kent State Home,message,2020-01-09,5.41am,wed,read this message,doc,Y,Yours in Servic,Y,,B,1
3/26 *** Due,pdf file,2020-01-09,1.52pm,tue,file ,shared doc,,,Y,Premier1,B,1
Kennard is inviting you to collaborate on Past Due Invoice 100219,invoice due,2020-01-09,9.09pm,tue,open,"invoice, payment",Y,Thanks,Y,Microsoft,B,1
"ÊI'M SORRY, Apology insideÉ","internet business, access",2020-01-09,7.09pm EDT,tue,follow this link,"access, hidden, serious, ",Y,,Y,,B,1
Re: Office 365 - Check Your Account before is be deleted,offcie 365 essentials is ready,2020-01-09,9.57am,fri,sign in to the office 365 Admin center,"invoice,deleted, account",ba,,Y,Office 365,B,1
PO #0210-,Here is the purchase order in relation to client request,2020-01-09,10.07am,fri,#DownloadPO,"request, gift card",,Thank you,Y,,B,1
ÊRE: QUOTE STATEMENT,Please confirm if quoting is available for statement below,2020-01-09,3.18am,thur,StatementPDf,"confirm, statement",Y,Thank you,Y,,B,1
"Here's a way to ""earn while you learn","ttrade stocks , supplement income",2020-01-09,10.04pm,tue,click here eatch his video,"earn, income",Y,,Y,,B,1
ÊPreliminary CD Package Has Been Generated,Your documents s can be retrieved at,2020-01-09,12.48pm,wed,Doc Link,package,Y,Sincerely,Y,,B,1
Audio Received From,ms voice audio,2020-01-09,7.52AM,wed,,attachment,y,Yours in Servic,Y,,B,1
Instant Action Requested From You,You have the spot reserved but we need you to complete your activation now,2020-01-09,8.00AM EDT,tue,activation now,"requested, immidiately, confirm, activation",Y,Thanks,Y,,B,1
ÊYou've 2 Voicemail,voice message for you,2020-01-09,12.08pm,fri,VoiceMessage.way,"message, ",Y,Regards,Y,Office 365,B,1
Regarding Job,job possition apply,2020-01-09,8.47AM,fri,,"job, employment,",Y,"Best regards,",Y,,B,1
Ref:,most of your incoming email due to your mail session expiration ,2020-01-09,1.30PM,wed,clickhere,"expiration, upgrade, re-validation, pending",Y,"Best Regards,",Y,,B,1
no subject,You received VM from,2020-01-09,12.14PM,wed,Play Audio-26,,,,,,B,1
"Good day,",,2020-01-09,6.00PM,wed,,"payment, deceived",Y,Thanks,Y,,B,1
(Your Requested Username for jobs.kent.edu),your requested username for jons.kent,2020-01-09,10.56am,tue,Display full email,request,y,,Y,,B,1
Your February account statement is available.,account statement available,2020-01-09,9.12pm,tue,view statement,"acount, statement, access, ",Y,,Y,Paypal,B,1
Opcuanet - (Annual Conference Topic Suggestions),doc link,2020-01-09,1.10pm,tue,display full email,"conference, education",Y,,Y,,B,1
ÊIntuit Support: Action Required,Your bank retuned the direct deposit for the payroll,2020-01-09,2.29pm,tue,,"action, required, payroll, bank",Y,,Y,,B,1
ÊCc: (RE: Workshop at John Carroll University this Saturday),link for email opning,2020-01-09,8.20am,tue,display full email,workshop,,,,,B,1
ATC/PTA Program,see attached below,2020-01-09,2.08pm,tue,Lawsui case file: CF-416523.pdf,progran,Y,,Y,,B,1
message notification,one drive ,2020-01-09,3.02pm,mon,go to onedrive,"notification, file",Y,,Y,one drive,B,1
Lesson Coach Needed,looking for hiring coach,2020-01-09,12.13pm,mon,,"job, needed, hire, available",Y,Regard,Y,,B,1
INVOICE#89774-DOC,one drive message,2020-01-09,9.11am,mon,reqeest link,"invoice, shared",Y,,Y,,B,1
Re: Correct shipment info needed.,"package, delivery address, seems incorrect",2020-01-09,8.11am,mon,delivery address from,"shipment, incorrect, delivery",Y,,Y,,B,1
Action required: Confirm your info to keep a PayPal Balance,paymal money sending issue,2020-01-09,02.00AM EST,tue,confirm your info here,"required, cofirm, action, money, account",Y,,Y,,B,1
You have new Google Drive Doc message,shared document,2020-01-09,11.52AM,sat,view document,"file, share,docx",Y,,Y,Google Drive,B,1
Your Earning For March 2019.,payroll earning statement for direct deposit available,2020-01-09,5.13AM,fri,,"payroll, statement, admin",Y,,Y,,B,1
1KH0/613FV1/USA,cancel surgery,2020-01-09,4.38PM,thur,,diseases,Y,Yours ,Y,,B,1
Call Delivery note from Trusted Source,new voice ,2020-01-09,9.17am,thur,Download,"file, share,docx",Y,,Y,,B,1
View Secure PDF,has sent you your important document,2020-01-09,8.03am,thur,view in one drive,"secure, review",Y,Regards,Y,,B,1
ÊListen to Voicenote,voicemessage notification,2020-01-09,12.42am,thur,,notification,Y,,Y,,B,1
Terms of Service.,your document has been completed,2020-01-09,1.41pm,wed,view complete document,"closing, attachment",,,,,B,1
Preliminary CD and Other Closing Docs Attached Closing Set for 03/08/2019,your document has been completed,2020-01-09,1.41pm,wed,view complete document,"closing, attachment",,,,,B,1
Notification,ms verification alert,2020-01-09,9.43am,wed,,"verification, notification, update, account, deleted,",Y,Regards!,Y,,B,1
Urgent Account Notice,your mailboc failed to sync,2020-01-09,5.20am,tue,URL Redacted,"urgent, notice, account, failed, password, ",Y,,Y,,B,1
YOUR DIPLOMATIC PACKAGE,"package deposit, realiability",2020-01-09,5.22am,sun,,"notify, package, ",Y,"Thank you and I sincerely Remain,",Y,,B,1
Payroll Earning Statement for March 2019,"earning statement, parroll website",2020-01-09,5.56am,fri,URL Redacted,"account, payroll, statement, employee",,,,,B,1
Êsent you a document to review and sign,document,2020-01-09,11.27am,thur,review document,"review, sign",,,,DocuSign,B,1
Email Notification ( Treat Urgent ),email account recently signed,2020-01-09,12.43pm,fri,plick click here for verication to avoid ,notification,,,,,B,1
(Secure Message) Re: Reminder : invoice 81736265,secure email,2020-01-09,15.13 EST,tue,open secure email,"invoice, secure",Y,Y,Y,,B,1
Ê(Secure Email) Re: Open Invoice MR87103,secure email,2020-01-09,9.47am,tue,open secure email,"secure, invoice",Y,Y,Y,,B,1
"[Reminder] Messages Delayed on kent.edu Email Account Today, 26 Feb 2019. Acc Id:22683aBHnH",doc attached,2020-01-09,12.29pm,tue,confirm,"confirm, delay",Y,Y,Y,office 365,B,1
Êimportant (re: Will you be one of the 15 for KSU student-athletes?),message attached,2020-01-09,4.27am,tue,open message,"important, ",Y,Y,Y,,B,1
Tansaction Refund from Patti,refund confirmation,2020-01-09,2.59pm,fri,get RFF receipt,"refund, transaction, confirmation, payment",Y,Y,Y,,B,1
"Ê[IMPORTANCE] Password Verification on kent.edu Email Account Today, 22 Feb 2019. Acc Id:42775V65yf","one time confirmation,",2020-01-09,11.26am,fri,confirm here,"verification, account, confirmation",Y,Y,Y,microsoft,B,1
New Message from a Caller,voice message for you,2020-01-09,10.16am,fri,review audio,"message, ",Y,Y,Y,,B,1
Transaction for invoice 36726579,thanks for working with us,2020-01-09,12.12pm,thur,link url,"transaction, payment, account, invoice",Y,Y,Y,, B,1
Purchasing Order #0361,this is purchasing order,2020-01-09,11.53am,tue,download,"purchasing, order, request",Y,Thank you,Y,,B,1
"Ian shared ""eVoice Message"" with you.",doc attached,2020-01-09,2.30pm,thur,open,"shared, message",Y,,Y,Microsoft,B,1
Your incoming email delivery reports,email ,2020-01-09,4.49pm,wed,,report,y,,Y,,B,1
new file,file,2020-01-09,11.54am,wed,go to onedrive,review,Y,,Y,Microsoft,B,1
Invoice Due,file for invoice,2020-01-09,11.26am,wed,go to onedrive,"review, sign",Y,,Y,Microsoft,B,1
Your incoming email delivery reports,file,2020-01-09,7.20pm,tue,,"delivery, report",Y,,Y,,B,1
Notification Release Letter,filr,2020-01-09,9.10am,tue,,"notification, required, action, delayed",Y,Na,Y,office365,B,1
URGENT,are you at office,2020-01-09,3.59Pm,thur,,"urgent,",Y,,Y,,B,1
Payment from,this is your information today,2020-01-09,7.45am,thur,URL Redacted,"payment,notice, ",,"Best Regards,",,,B,1
Sales Contract PO:#224906999,2 new message,2020-01-09,9.32am,tue,review ,"sales, review",Y,thanks,Y,,B,1
new bill from Ian,your bill is here,2020-01-09,2.15pm,tue,invoice connect,"bill, ",Y,thank you,Y,,B,1
Re: Payment Invoice,please check your ,2020-01-09,2.17am EST,tue,,"invoice, payment",Y,Thank you,Y,,B,1
KSU Infringement,"email has been reposted , regulation",2020-01-09,11.21am EST,tue,URL Redacted,"reported, regulations, policies",Y,Sincerely,Y,,B,1
We recieved your request,request to deactivate,2020-01-09,2.11pm,tue,cancel,"request, cancel, deactivate, ",Y,,Y,offcie 365,B,1
